134,128, 29, 34, 36, 42,128,130, 34, 44, 42, 46,130,130, 44, 52, 46, 51,130,130, 52, 58, 51, 52,130,131, 58, 62, 52, 54,127,132, 20, 20, 20, 20,132,127, 20, 20, 20, 20,127,131, 20, 23, 20, 20,131,126, 23, 27, 20, 19,126,130, 27, 19, 19, 13,128,128, 20, 20, 20, 20,128,127, 20, 20, 20, 20,127,129, 20, 21, 20, 23,129,126, 21, 19, 23, 28,126,130, 19, 11, 28, 14,128,127, 20, 20, 20, 20,127,127, 20, 21, 20, 21,127,128, 21, 22, 21, 22,128,127, 22, 16, 22, 16,127,128, 16, 12, 16, 23,128,130, 20, 20, 21, 21,130,128, 20, 21, 21, 22,128,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,129, 19, 13, 26, 28,135,125, 21, 21, 21, 22,125,132, 21, 23, 22, 27,132,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,127, 21, 26, 37, 42,144,118, 25, 24, 64, 55,118,140, 24, 26, 55, 45,140,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,129, 42, 46, 30, 35
134,128, 28, 33, 35, 41,128,130, 33, 43, 41, 45,130,130, 43, 51, 45, 50,130,130, 51, 57, 50, 51,130,131, 57, 61, 51, 53,127,132, 19, 19, 19, 19,132,127, 19, 19, 19, 19,127,131, 19, 22, 19, 19,131,126, 22, 26, 19, 18,126,130, 26, 18, 18, 12,128,128, 19, 19, 19, 19,128,127, 19, 19, 19, 19,127,129, 19, 20, 19, 22,129,126, 20, 18, 22, 27,126,130, 18, 10, 27, 13,128,127, 20, 20, 20, 20,127,127, 20, 21, 20, 21,127,128, 21, 22, 21, 22,128,127, 22, 16, 22, 16,127,128, 16, 12, 16, 23,128,130, 20, 20, 21, 21,130,128, 20, 21, 21, 22,128,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,129, 19, 13, 26, 28,135,125, 21, 21, 21, 22,125,132, 21, 23, 22, 27,132,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,127, 21, 26, 37, 42,144,118, 25, 24, 64, 55,118,140, 24, 26, 55, 45,140,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,129, 42, 46, 30, 35
134,128, 30, 35, 37, 43,128,131, 35, 45, 43, 47,131,129, 45, 53, 47, 50,129,129, 53, 56, 50, 52,129,130, 56, 60, 52, 52,127,132, 21, 21, 21, 21,132,127, 21, 21, 21, 20,127,130, 21, 24, 20, 20,130,126, 24, 25, 20, 18,126,129, 25, 17, 18, 11,128,128, 21, 21, 21, 21,128,127, 21, 20, 21, 21,127,129, 20, 21, 21, 23,129,126, 21, 17, 23, 26,126,128, 17,  9, 26, 12,128,127, 20, 20, 20, 20,127,127, 20, 21, 20, 21,127,128, 21, 23, 21, 22,128,127, 23, 16, 22, 16,127,128, 16, 12, 16, 23,128,130, 20, 20, 21, 21,130,128, 20, 21, 21, 22,128,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,129, 19, 13, 26, 28,135,125, 21, 21, 21, 22,125,132, 21, 23, 22, 27,132,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,127, 21, 26, 37, 42,144,118, 25, 24, 64, 55,118,140, 24, 26, 55, 45,140,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,129, 42, 46, 30, 35
134,128, 30, 35, 37, 43,128,131, 35, 45, 43, 48,131,129, 45, 54, 48, 51,129,129, 54, 58, 51, 54,129,130, 58, 63, 54, 57,127,132, 21, 21, 21, 21,132,127, 21, 23, 21, 21,127,130, 23, 26, 21, 21,130,126, 26, 26, 21, 20,126,129, 26, 20, 20, 14,128,128, 21, 21, 21, 21,128,127, 21, 21, 21, 21,127,129, 21, 22, 21, 23,129,126, 22, 19, 23, 29,126,128, 19, 12, 29, 15,129,127, 20, 20, 20, 20,127,128, 20, 21, 20, 21,128,128, 21, 23, 21, 22,128,127, 23, 16, 22, 16,127,128, 16, 12, 16, 23,129,130, 20, 20, 21, 21,130,129, 20, 21, 21, 22,129,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,129, 19, 13, 26, 28,136,125, 21, 21, 21, 22,125,133, 21, 23, 22, 27,133,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,127, 21, 26, 37, 42,145,118, 25, 24, 64, 55,118,141, 24, 26, 55, 45,141,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,129, 42, 46, 30, 35
134,128, 30, 35, 37, 43,128,131, 35, 45, 43, 48,131,129, 45, 54, 48, 51,129,129, 54, 58, 51, 54,129,130, 58, 63, 54, 57,127,132, 21, 21, 21, 21,132,127, 21, 23, 21, 21,127,130, 23, 26, 21, 21,130,126, 26, 26, 21, 20,126,129, 26, 20, 20, 14,128,128, 21, 21, 21, 21,128,127, 21, 21, 21, 21,127,129, 21, 22, 21, 23,129,126, 22, 19, 23, 29,126,128, 19, 12, 29, 15,129,127, 20, 20, 20, 20,127,128, 20, 21, 20, 21,128,128, 21, 23, 21, 22,128,127, 23, 16, 22, 16,127,130, 16, 12, 16, 23,129,130, 20, 20, 21, 21,130,129, 20, 21, 21, 22,129,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,131, 19, 13, 26, 28,136,125, 21, 21, 21, 22,125,133, 21, 23, 22, 27,133,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,129, 21, 26, 37, 42,145,118, 25, 24, 64, 55,118,141, 24, 26, 55, 45,141,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,131, 42, 46, 30, 35
134,126, 29, 34, 36, 42,126,131, 34, 44, 42, 47,131,127, 44, 53, 47, 50,127,129, 53, 57, 50, 53,129,130, 57, 62, 53, 56,127,130, 20, 20, 20, 20,130,127, 20, 22, 20, 20,127,128, 22, 25, 20, 20,128,126, 25, 25, 20, 19,126,129, 25, 19, 19, 13,128,126, 20, 20, 20, 20,126,127, 20, 20, 20, 20,127,127, 20, 21, 20, 22,127,126, 21, 18, 22, 28,126,128, 18, 11, 28, 14,129,127, 20, 20, 20, 20,127,128, 20, 21, 20, 21,128,128, 21, 23, 21, 22,128,127, 23, 16, 22, 16,127,130, 16, 12, 16, 23,129,130, 20, 20, 21, 21,130,129, 20, 21, 21, 22,129,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,131, 19, 13, 26, 28,136,125, 21, 21, 21, 22,125,133, 21, 23, 22, 27,133,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,129, 21, 26, 37, 42,145,118, 25, 24, 64, 55,118,141, 24, 26, 55, 45,141,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,131, 42, 46, 30, 35
136,126, 29, 34, 36, 42,126,133, 34, 44, 42, 47,133,127, 44, 53, 47, 50,127,129, 53, 57, 50, 53,129,128, 57, 62, 53, 56,129,130, 20, 20, 20, 20,130,129, 20, 22, 20, 20,129,127, 22, 25, 20, 20,127,126, 25, 25, 20, 19,126,127, 25, 19, 19, 13,130,126, 20, 20, 20, 20,126,129, 20, 20, 20, 20,129,125, 20, 21, 20, 22,125,127, 21, 18, 22, 28,127,128, 18, 11, 28, 14,129,127, 20, 20, 20, 20,127,128, 20, 21, 20, 21,128,128, 21, 23, 21, 22,128,127, 23, 16, 22, 16,127,128, 16, 12, 16, 23,129,130, 20, 20, 21, 21,130,129, 20, 21, 21, 22,129,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,131, 19, 13, 26, 28,136,125, 21, 21, 21, 22,125,133, 21, 23, 22, 27,133,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,129, 21, 26, 37, 42,145,118, 25, 24, 64, 55,118,141, 24, 26, 55, 45,141,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,131, 42, 46, 30, 35
136,126, 29, 34, 36, 42,126,133, 34, 44, 42, 47,133,127, 44, 53, 47, 50,127,129, 53, 57, 50, 53,129,128, 57, 62, 53, 56,129,130, 20, 20, 20, 20,130,129, 20, 22, 20, 20,129,127, 22, 25, 20, 20,127,126, 25, 25, 20, 19,126,127, 25, 19, 19, 13,130,127, 20, 20, 20, 20,127,129, 20, 20, 20, 20,129,126, 20, 21, 20, 22,126,127, 21, 18, 22, 28,127,128, 18, 11, 28, 14,129,126, 20, 20, 20, 20,126,128, 20, 21, 20, 21,128,127, 21, 23, 21, 22,127,127, 23, 16, 22, 16,127,128, 16, 12, 16, 23,129,130, 20, 20, 21, 21,130,129, 20, 21, 21, 22,129,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,131, 19, 13, 26, 28,136,125, 21, 21, 21, 22,125,133, 21, 23, 22, 27,133,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,129, 21, 26, 37, 42,145,118, 25, 24, 64, 55,118,141, 24, 26, 55, 45,141,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,131, 42, 46, 30, 35
134,126, 29, 34, 36, 42,126,131, 34, 44, 42, 47,131,127, 44, 53, 47, 50,127,131, 53, 57, 50, 53,131,128, 57, 62, 53, 56,127,130, 20, 20, 20, 20,130,127, 20, 22, 20, 20,127,127, 22, 25, 20, 20,127,128, 25, 25, 20, 19,128,127, 25, 19, 19, 13,128,127, 20, 20, 20, 20,127,127, 20, 20, 20, 20,127,126, 20, 21, 20, 22,126,129, 21, 18, 22, 28,129,128, 18, 11, 28, 14,129,126, 20, 20, 20, 20,126,128, 20, 21, 20, 21,128,127, 21, 23, 21, 22,127,127, 23, 16, 22, 16,127,128, 16, 12, 16, 23,129,130, 20, 20, 21, 21,130,129, 20, 21, 21, 22,129,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,131, 19, 13, 26, 28,136,125, 21, 21, 21, 22,125,133, 21, 23, 22, 27,133,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,129, 21, 26, 37, 42,145,118, 25, 24, 64, 55,118,141, 24, 26, 55, 45,141,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,131, 42, 46, 30, 35
134,126, 29, 34, 36, 42,126,131, 34, 44, 42, 47,131,128, 44, 53, 47, 50,128,129, 53, 57, 50, 53,129,129, 57, 62, 53, 56,127,130, 20, 20, 20, 20,130,127, 20, 22, 20, 20,127,128, 22, 25, 20, 20,128,126, 25, 25, 20, 19,126,128, 25, 19, 19, 13,128,127, 20, 20, 20, 20,127,127, 20, 20, 20, 20,127,127, 20, 21, 20, 22,127,126, 21, 18, 22, 28,126,128, 18, 11, 28, 14,129,126, 21, 21, 21, 21,126,128, 21, 21, 21, 21,128,128, 21, 23, 21, 22,128,128, 23, 18, 22, 16,128,128, 18, 12, 16, 23,129,130, 21, 21, 22, 22,130,129, 21, 22, 22, 24,129,130, 22, 22, 24, 25,130,128, 22, 19, 25, 26,128,131, 19, 13, 26, 27,136,125, 22, 22, 22, 23,125,132, 22, 23, 23, 28,132,127, 23, 23, 28, 33,127,129, 23, 23, 33, 36,129,129, 23, 26, 36, 42,145,118, 26, 25, 65, 56,118,141, 25, 28, 56, 46,141,122, 28, 31, 46, 40,122,128, 31, 40, 40, 31,128,129, 40, 46, 31, 35
134,124, 29, 34, 36, 42,124,131, 34, 44, 42, 47,131,127, 44, 53, 47, 50,127,131, 53, 57, 50, 53,131,127, 57, 62, 53, 56,127,128, 20, 20, 20, 20,128,127, 20, 22, 20, 20,127,127, 22, 25, 20, 20,127,128, 25, 25, 20, 19,128,126, 25, 19, 19, 13,128,125, 20, 20, 20, 20,125,128, 20, 20, 20, 20,128,126, 20, 21, 20, 22,126,127, 21, 18, 22, 28,127,127, 18, 11, 28, 14,129,126, 20, 20, 20, 20,126,128, 20, 19, 20, 20,128,127, 19, 20, 20, 21,127,128, 20, 18, 21, 15,128,127, 18, 11, 15, 22,129,130, 20, 20, 21, 21,130,129, 20, 20, 21, 23,129,130, 20, 21, 23, 24,130,128, 21, 18, 24, 25,128,131, 18, 12, 25, 26,136,125, 21, 21, 21, 22,125,132, 21, 21, 22, 27,132,127, 21, 22, 27, 32,127,129, 22, 22, 32, 35,129,129, 22, 25, 35, 41,145,118, 25, 24, 64, 55,118,139, 24, 28, 55, 45,139,124, 28, 32, 45, 38,124,130, 32, 37, 38, 31,130,127, 37, 45, 31, 34
137,124, 29, 34, 36, 42,124,134, 34, 44, 42, 47,134,127, 44, 53, 47, 50,127,131, 53, 57, 50, 53,131,127, 57, 62, 53, 56,130,128, 20, 20, 20, 20,128,130, 20, 22, 20, 20,130,127, 22, 25, 20, 20,127,128, 25, 25, 20, 19,128,126, 25, 19, 19, 13,130,125, 20, 20, 20, 20,125,130, 20, 20, 20, 20,130,126, 20, 21, 20, 22,126,127, 21, 18, 22, 28,127,126, 18, 11, 28, 14,130,126, 20, 20, 20, 20,126,129, 20, 19, 20, 20,129,127, 19, 21, 20, 21,127,127, 21, 18, 21, 15,127,128, 18, 11, 15, 22,129,130, 20, 20, 21, 21,130,129, 20, 20, 21, 23,129,130, 20, 21, 23, 24,130,128, 21, 18, 24, 25,128,131, 18, 12, 25, 26,136,125, 21, 21, 21, 22,125,132, 21, 21, 22, 27,132,127, 21, 22, 27, 32,127,129, 22, 22, 32, 35,129,129, 22, 25, 35, 41,145,118, 25, 24, 64, 55,118,139, 24, 28, 55, 45,139,124, 28, 32, 45, 38,124,130, 32, 37, 38, 31,130,127, 37, 45, 31, 34
134,124, 29, 34, 36, 42,124,131, 34, 44, 42, 47,131,127, 44, 53, 47, 50,127,131, 53, 57, 50, 53,131,127, 57, 62, 53, 56,127,128, 20, 20, 20, 20,128,127, 20, 22, 20, 20,127,127, 22, 25, 20, 20,127,128, 25, 25, 20, 19,128,126, 25, 19, 19, 13,128,125, 20, 20, 20, 20,125,128, 20, 20, 20, 20,128,126, 20, 20, 20, 21,126,128, 20, 18, 21, 28,128,127, 18, 11, 28, 14,129,126, 20, 20, 20, 20,126,128, 20, 19, 20, 20,128,127, 19, 21, 20, 21,127,128, 21, 18, 21, 15,128,128, 18, 11, 15, 22,129,130, 20, 20, 21, 21,130,129, 20, 20, 21, 23,129,130, 20, 21, 23, 24,130,128, 21, 18, 24, 25,128,131, 18, 12, 25, 26,136,125, 21, 21, 21, 22,125,132, 21, 21, 22, 27,132,127, 21, 22, 27, 32,127,129, 22, 22, 32, 35,129,129, 22, 25, 35, 41,145,118, 25, 24, 64, 55,118,139, 24, 28, 55, 45,139,124, 28, 32, 45, 38,124,130, 32, 37, 38, 31,130,127, 37, 45, 31, 34
134,124, 29, 34, 36, 42,124,131, 34, 44, 42, 47,131,127, 44, 53, 47, 50,127,131, 53, 57, 50, 53,131,129, 57, 62, 53, 56,127,128, 20, 20, 20, 20,128,127, 20, 22, 20, 20,127,127, 22, 25, 20, 20,127,128, 25, 25, 20, 19,128,128, 25, 19, 19, 13,128,125, 20, 20, 20, 20,125,128, 20, 20, 20, 20,128,126, 20, 20, 20, 21,126,128, 20, 18, 21, 28,128,129, 18, 11, 28, 14,129,126, 20, 20, 20, 20,126,128, 20, 19, 20, 20,128,127, 19, 21, 20, 21,127,128, 21, 18, 21, 15,128,128, 18, 11, 15, 22,129,130, 20, 20, 21, 21,130,129, 20, 20, 21, 23,129,130, 20, 21, 23, 24,130,128, 21, 18, 24, 25,128,131, 18, 12, 25, 26,136,125, 21, 21, 21, 22,125,132, 21, 21, 22, 27,132,127, 21, 22, 27, 32,127,129, 22, 22, 32, 35,129,129, 22, 25, 35, 41,145,118, 25, 24, 64, 55,118,139, 24, 28, 55, 45,139,124, 28, 32, 45, 38,124,130, 32, 37, 38, 31,130,127, 37, 45, 31, 34
131,124, 29, 34, 36, 42,124,129, 34, 44, 42, 47,129,127, 44, 53, 47, 50,127,130, 53, 57, 50, 53,130,129, 57, 62, 53, 56,124,128, 20, 20, 20, 20,128,126, 20, 22, 20, 20,126,128, 22, 25, 20, 20,128,126, 25, 25, 20, 19,126,127, 25, 19, 19, 13,125,125, 20, 20, 20, 20,125,126, 20, 19, 20, 20,126,127, 19, 20, 20, 21,127,127, 20, 18, 21, 28,127,128, 18, 11, 28, 14,129,126, 20, 20, 20, 20,126,128, 20, 19, 20, 20,128,127, 19, 21, 20, 21,127,128, 21, 18, 21, 15,128,128, 18, 11, 15, 22,129,130, 20, 20, 21, 21,130,129, 20, 20, 21, 23,129,130, 20, 21, 23, 24,130,128, 21, 18, 24, 25,128,131, 18, 12, 25, 26,136,125, 21, 21, 21, 22,125,132, 21, 21, 22, 27,132,127, 21, 22, 27, 32,127,129, 22, 22, 32, 35,129,129, 22, 25, 35, 41,145,118, 25, 24, 64, 55,118,139, 24, 28, 55, 45,139,124, 28, 32, 45, 38,124,130, 32, 37, 38, 31,130,127, 37, 45, 31, 34
136,124, 28, 33, 35, 41,124,131, 33, 43, 41, 46,131,128, 43, 52, 46, 50,128,130, 52, 59, 50, 54,130,130, 59, 64, 54, 58,129,128, 19, 19, 19, 19,128,127, 19, 22, 19, 19,127,128, 22, 26, 19, 21,128,126, 26, 25, 21, 19,126,128, 25, 21, 19, 15,130,125, 19, 19, 19, 19,125,128, 19, 19, 19, 18,128,127, 19, 20, 18, 20,127,127, 20, 19, 20, 30,127,128, 19, 13, 30, 16,129,126, 20, 20, 20, 20,126,129, 20, 19, 20, 19,129,127, 19, 21, 19, 21,127,127, 21, 18, 21, 15,127,129, 18, 11, 15, 22,129,130, 20, 20, 21, 21,130,129, 20, 20, 21, 23,129,130, 20, 21, 23, 24,130,128, 21, 18, 24, 25,128,131, 18, 12, 25, 26,136,125, 21, 21, 21, 22,125,132, 21, 21, 22, 27,132,127, 21, 22, 27, 32,127,129, 22, 22, 32, 35,129,129, 22, 25, 35, 41,145,118, 25, 24, 64, 55,118,139, 24, 28, 55, 45,139,124, 28, 32, 45, 38,124,130, 32, 37, 38, 31,130,127, 37, 45, 31, 34
135,126, 35, 38, 35, 38,126,133, 38, 51, 38, 45,133,127, 51, 56, 45, 50,127,131, 56, 60, 50, 52,131,126, 60, 65, 52, 54,128,129, 23, 23, 21, 21,129,128, 23, 24, 21, 22,128,130, 24, 25, 22, 23,130,129, 25, 25, 23, 23,129,130, 25, 26, 23, 25,128,131, 21, 22, 21, 21,131,128, 22, 21, 21, 20,128,131, 21, 21, 20, 21,131,129, 21, 21, 21, 19,129,131, 21, 17, 19, 14,129,131, 20, 20, 20, 20,131,128, 20, 21, 20, 21,128,131, 21, 21, 21, 21,131,128, 21, 20, 21, 21,128,130, 20, 20, 21, 16,129,128, 20, 20, 20, 20,128,128, 20, 22, 20, 23,128,129, 22, 21, 23, 23,129,128, 21, 23, 23, 24,128,129, 23, 20, 24, 24,135,122, 25, 26, 18, 21,122,131, 26, 27, 21, 26,131,124, 27, 28, 26, 31,124,128, 28, 30, 31, 41,128,127, 30, 32, 41, 44,143,119, 24, 24, 65, 61,119,138, 24, 26, 61, 52,138,121, 26, 27, 52, 47,121,128, 27, 36, 47, 21,128,129, 36, 42, 21, 27
135,126, 34, 38, 35, 38,126,133, 38, 51, 38, 45,133,126, 51, 56, 45, 49,126,131, 56, 60, 49, 51,131,126, 60, 64, 51, 53,127,129, 20, 20, 20, 20,129,128, 20, 21, 20, 21,128,130, 21, 22, 21, 22,130,128, 22, 23, 22, 22,128,130, 23, 25, 22, 24,128,131, 20, 20, 20, 20,131,128, 20, 20, 20, 19,128,131, 20, 20, 19, 20,131,129, 20, 20, 20, 19,129,131, 20, 16, 19, 10,129,131, 20, 20, 20, 20,131,128, 20, 21, 20, 21,128,131, 21, 21, 21, 21,131,128, 21, 19, 21, 21,128,130, 19, 23, 21, 14,129,128, 20, 20, 20, 20,128,128, 20, 22, 20, 23,128,129, 22, 21, 23, 23,129,128, 21, 23, 23, 24,128,129, 23, 20, 24, 24,135,122, 25, 26, 18, 21,122,131, 26, 27, 21, 26,131,124, 27, 28, 26, 31,124,128, 28, 30, 31, 41,128,127, 30, 32, 41, 44,143,119, 24, 24, 65, 61,119,138, 24, 26, 61, 52,138,121, 26, 27, 52, 47,121,128, 27, 36, 47, 21,128,129, 36, 42, 21, 27
135,126, 36, 39, 37, 39,126,133, 39, 51, 39, 46,133,126, 51, 57, 46, 50,126,133, 57, 58, 50, 51,133,126, 58, 65, 51, 52,127,129, 22, 21, 22, 21,129,129, 21, 22, 21, 22,129,130, 22, 23, 22, 23,130,129, 23, 23, 23, 22,129,130, 23, 24, 22, 23,128,131, 21, 21, 21, 21,131,129, 21, 21, 21, 21,129,131, 21, 22, 21, 22,131,130, 22, 19, 22, 17,130,131, 19, 15, 17,  9,129,131, 20, 20, 20, 20,131,128, 20, 21, 20, 21,128,131, 21, 21, 21, 21,131,128, 21, 20, 21, 21,128,130, 20, 23, 21, 14,129,128, 20, 20, 20, 20,128,128, 20, 22, 20, 23,128,129, 22, 21, 23, 23,129,128, 21, 23, 23, 24,128,129, 23, 20, 24, 24,135,122, 25, 26, 18, 21,122,131, 26, 27, 21, 26,131,124, 27, 28, 26, 31,124,128, 28, 30, 31, 41,128,127, 30, 32, 41, 44,143,119, 24, 24, 65, 61,119,138, 24, 26, 61, 52,138,121, 26, 27, 52, 47,121,128, 27, 36, 47, 21,128,129, 36, 42, 21, 27
133,128, 35, 39, 36, 39,128,130, 39, 51, 39, 46,130,129, 51, 56, 46, 50,129,131, 56, 60, 50, 52,131,128, 60, 67, 52, 54,125,131, 21, 20, 21, 20,131,125, 20, 22, 20, 21,125,133, 22, 23, 21, 23,133,128, 23, 24, 23, 23,128,132, 24, 26, 23, 25,127,132, 20, 20, 20, 20,132,127, 20, 21, 20, 21,127,133, 21, 22, 21, 21,133,128, 22, 21, 21, 20,128,132, 21, 17, 20, 11,128,132, 20, 20, 20, 20,132,127, 20, 21, 20, 21,127,132, 21, 21, 21, 21,132,128, 21, 19, 21, 21,128,131, 19, 23, 21, 14,129,128, 20, 20, 20, 20,128,128, 20, 22, 20, 23,128,129, 22, 21, 23, 23,129,128, 21, 23, 23, 24,128,129, 23, 20, 24, 24,135,122, 25, 26, 18, 21,122,131, 26, 27, 21, 26,131,124, 27, 28, 26, 31,124,128, 28, 30, 31, 41,128,127, 30, 32, 41, 44,143,119, 24, 24, 65, 61,119,138, 24, 26, 61, 52,138,121, 26, 27, 52, 47,121,128, 27, 36, 47, 21,128,129, 36, 42, 21, 27
133,128, 35, 39, 36, 39,128,130, 39, 51, 39, 46,130,129, 51, 56, 46, 50,129,132, 56, 60, 50, 52,132,128, 60, 67, 52, 54,125,131, 21, 20, 21, 20,131,125, 20, 22, 20, 21,125,133, 22, 23, 21, 23,133,129, 23, 24, 23, 23,129,132, 24, 26, 23, 25,127,132, 20, 20, 20, 20,132,127, 20, 21, 20, 21,127,133, 21, 22, 21, 21,133,129, 22, 21, 21, 20,129,132, 21, 17, 20, 11,128,132, 20, 20, 20, 20,132,127, 20, 21, 20, 21,127,132, 21, 21, 21, 21,132,128, 21, 19, 21, 21,128,131, 19, 23, 21, 14,129,128, 20, 20, 20, 20,128,128, 20, 22, 20, 23,128,129, 22, 21, 23, 23,129,128, 21, 23, 23, 24,128,129, 23, 20, 24, 24,135,122, 25, 26, 18, 21,122,131, 26, 27, 21, 26,131,124, 27, 28, 26, 31,124,128, 28, 30, 31, 41,128,127, 30, 32, 41, 44,143,119, 24, 24, 65, 61,119,138, 24, 26, 61, 52,138,121, 26, 27, 52, 47,121,128, 27, 36, 47, 21,128,129, 36, 42, 21, 27
133,126, 36, 40, 37, 40,126,130, 40, 51, 40, 47,130,127, 51, 57, 47, 51,127,131, 57, 59, 51, 51,131,125, 59, 66, 51, 53,125,129, 22, 21, 21, 20,129,126, 21, 23, 20, 22,126,131, 23, 24, 22, 24,131,128, 24, 23, 24, 22,128,129, 23, 25, 22, 24,127,130, 20, 20, 20, 20,130,127, 20, 22, 20, 21,127,131, 22, 24, 21, 23,131,128, 24, 20, 23, 19,128,129, 20, 16, 19, 10,128,132, 20, 20, 20, 20,132,127, 20, 21, 20, 21,127,132, 21, 21, 21, 21,132,128, 21, 19, 21, 21,128,131, 19, 23, 21, 14,129,128, 20, 20, 20, 20,128,128, 20, 22, 20, 23,128,129, 22, 21, 23, 23,129,128, 21, 23, 23, 24,128,129, 23, 20, 24, 24,135,122, 25, 26, 18, 21,122,131, 26, 27, 21, 26,131,124, 27, 28, 26, 31,124,128, 28, 30, 31, 41,128,127, 30, 32, 41, 44,143,119, 24, 24, 65, 61,119,138, 24, 26, 61, 52,138,121, 26, 27, 52, 47,121,128, 27, 36, 47, 21,128,129, 36, 42, 21, 27
133,128, 36, 41, 37, 40,128,130, 41, 51, 40, 47,130,129, 51, 57, 47, 50,129,131, 57, 58, 50, 50,131,127, 58, 65, 50, 52,125,131, 21, 21, 20, 20,131,126, 21, 23, 20, 22,126,133, 23, 23, 22, 24,133,128, 23, 22, 24, 21,128,131, 22, 24, 21, 23,127,132, 19, 20, 19, 19,132,127, 20, 22, 19, 21,127,133, 22, 24, 21, 23,133,128, 24, 20, 23, 19,128,131, 20, 15, 19,  9,128,132, 20, 20, 20, 20,132,128, 20, 21, 20, 21,128,132, 21, 20, 21, 23,132,127, 20, 20, 23, 21,127,131, 20, 23, 21, 14,129,128, 20, 21, 20, 21,128,128, 21, 22, 21, 22,128,129, 22, 23, 22, 23,129,128, 23, 22, 23, 24,128,129, 22, 20, 24, 25,135,122, 26, 26, 19, 23,122,130, 26, 28, 23, 27,130,125, 28, 29, 27, 34,125,129, 29, 30, 34, 41,129,126, 30, 32, 41, 44,142,119, 24, 25, 65, 59,119,135, 25, 27, 59, 52,135,124, 27, 31, 52, 40,124,130, 31, 34, 40, 21,130,127, 34, 42, 21, 27
133,128, 36, 40, 37, 40,128,129, 40, 50, 40, 47,129,129, 50, 57, 47, 50,129,131, 57, 58, 50, 51,131,128, 58, 65, 51, 52,125,131, 21, 21, 20, 20,131,126, 21, 23, 20, 22,126,133, 23, 23, 22, 23,133,128, 23, 23, 23, 22,128,132, 23, 24, 22, 23,126,132, 19, 20, 19, 19,132,127, 20, 22, 19, 21,127,133, 22, 24, 21, 23,133,128, 24, 21, 23, 20,128,132, 21, 15, 20,  9,128,132, 20, 20, 20, 20,132,128, 20, 20, 20, 21,128,132, 20, 21, 21, 23,132,127, 21, 20, 23, 22,127,131, 20, 25, 22, 16,129,128, 20, 21, 20, 21,128,128, 21, 22, 21, 23,128,129, 22, 24, 23, 24,129,128, 24, 23, 24, 25,128,129, 23, 22, 25, 26,135,122, 26, 26, 19, 23,122,130, 26, 28, 23, 27,130,125, 28, 30, 27, 34,125,129, 30, 31, 34, 43,129,126, 31, 34, 43, 46,142,119, 24, 25, 65, 59,119,135, 25, 27, 59, 52,135,124, 27, 31, 52, 40,124,130, 31, 36, 40, 23,130,125, 36, 44, 23, 29
133,128, 36, 40, 37, 40,128,129, 40, 50, 40, 47,129,128, 50, 57, 47, 49,128,131, 57, 58, 49, 51,131,128, 58, 65, 51, 52,125,131, 21, 21, 20, 20,131,126, 21, 22, 20, 21,126,132, 22, 22, 21, 22,132,127, 22, 23, 22, 23,127,132, 23, 24, 23, 23,126,132, 19, 20, 19, 19,132,127, 20, 22, 19, 21,127,132, 22, 24, 21, 23,132,127, 24, 21, 23, 20,127,132, 21, 15, 20,  9,128,132, 20, 20, 20, 20,132,128, 20, 20, 20, 21,128,132, 20, 21, 21, 23,132,127, 21, 20, 23, 21,127,131, 20, 25, 21, 16,129,128, 20, 21, 20, 21,128,128, 21, 22, 21, 23,128,129, 22, 24, 23, 24,129,128, 24, 23, 24, 25,128,129, 23, 22, 25, 26,135,122, 26, 26, 19, 23,122,130, 26, 28, 23, 27,130,125, 28, 30, 27, 34,125,129, 30, 31, 34, 43,129,126, 31, 34, 43, 46,142,119, 24, 25, 65, 59,119,135, 25, 27, 59, 52,135,124, 27, 31, 52, 40,124,130, 31, 36, 40, 23,130,125, 36, 44, 23, 29
